# Mutation cases for the BEO-69 batch-6 refusal tests (internal/cli).
#
# <go file>	<test>	<anchor, \n for newlines and \t for tabs>
#
# Each row names one refusal branch and the test that claims to cover it.
# .github/scripts/mutation-check.py rewrites the anchor's condition to
# `(COND) && false` and reruns that test: it must go red. See that script's
# docstring for why the operator is that way round and why a BUILD-FAIL is
# counted as its own class rather than as a kill.
#
# Every internal/cli guard this batch covers has exactly one owning test here.
# The two that stay waived carry no row: their branches are never entered.
internal/cli/captain_activation.go	TestGuardEnsureCaptainReadyRefusesADeadEndpointWithNoRecoveryConfigured	\tif recoverCaptain == nil {
internal/cli/captain_cmd.go	TestGuardCaptainUpdateRefusesAFailingOutcome	\t\t\tif res.Outcome.IsFailure() {
internal/cli/captain_cmd.go	TestGuardCaptainRecoverRefusesAnIDTheRegistryDoesNotCarry	\t\t\tif target == nil {
internal/cli/captain_endpoints.go	TestGuardCaptainCleanupRequiresTheBoundBackendIdentity	\tif result.Backend == "" {
internal/cli/captain_endpoints.go	TestGuardCaptainLaunchEndpointRequiresAnExplicitBackendIdentity	\tif req.Backend == "" {
internal/cli/config_cmd.go	TestGuardConfigSetCaptainHarnessRefusesALineWithNoHarnessToken	\t\t\t\t\tif !strings.HasPrefix(strings.TrimSpace(value), "#") {
internal/cli/config_dispatch_cmd.go	TestGuardConfigDispatchAddRequiresItsIdentifyingFlags	\t\t\tif hName == "" {
internal/cli/config_dispatch_cmd.go	TestGuardConfigDispatchAddRefusesToOverwriteWithoutReplace	\t\t\tif idx >= 0 && !replace {
internal/cli/config_dispatch_cmd.go	TestGuardConfigDispatchAddRequiresItsIdentifyingFlags	\t\t\tif len(match) == 0 && when == "" {
internal/cli/config_dispatch_cmd.go	TestGuardConfigDispatchAddRequiresItsIdentifyingFlags	\t\t\tif name == "" {
internal/cli/config_dispatch_cmd.go	TestGuardConfigDispatchRmRefusesAProfileThatIsNotThere	\t\t\tif !found {
internal/cli/contract.go	TestGuardContractOutputRefusesAnUnsupportedFormat	\tif output != OutputTOON && output != OutputJSON {
internal/cli/contract_commands.go	TestGuardTaskObserveRefusesFullBecauseNoFieldIsTruncated	\t\t\tif full {
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldCompleteRefusesAnAttestationThatNamesKeys	\t\t\tif len(keys) == 0 {
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldCompleteRefusesAnAttestationThatNamesKeys	\t\t\t\tif len(keys) > 0 {
